Conference,Season,Total_Teams,At_Large_Bids,Auto_Qualifier_Bids,Multi_Bid,Is_Power_Conference,Avg_Seed,Best_Seed,Worst_Seed,Seed_Range,Avg_NET_Rank,Avg_NETSOS,Avg_Win_Pct,Avg_Prediction_Error,RMSE,Exact_Matches,Exact_Match_Pct
Big Ten,ALL,40,35,5,1,1,22.525,3,45,42,26.225,22.75,0.6813293108895964,-0.125,0.3535533905932738,7,87.5
Big Ten,2020-21,9,8,1,1,1,20.88888888888889,3,43,40,23.666666666666668,11.333333333333334,0.663515688228332,0.0,0.0,2,100.0
Big Ten,2021-22,9,8,1,1,1,26.666666666666668,9,45,36,30.77777777777778,25.444444444444443,0.6707034198495299,0.0,0.0,2,100.0
Big Ten,2022-23,8,7,1,1,1,26.25,4,38,34,32.625,23.25,0.6590557667348464,0.0,0.0,1,100.0
Big Ten,2023-24,6,5,1,1,1,22.0,3,36,33,24.5,29.0,0.7001737437399201,0.0,0.0,2,100.0
Big Ten,2024-25,8,7,1,1,1,16.375,7,25,18,18.875,27.375,0.7214639833206009,-1.0,1.0,0,0.0
Patriot,ALL,5,0,5,1,0,59.4,57,65,8,117.8,304.4,0.741969696969697,0.0,0.0,0,0.0
Patriot,2020-21,1,0,1,0,0,57.0,57,57,0,9.0,257.0,0.9333333333333333,0.0,0.0,0,0.0
Patriot,2021-22,1,0,1,0,0,57.0,57,57,0,128.0,326.0,0.6666666666666666,0.0,0.0,0,0.0
Patriot,2022-23,1,0,1,0,0,60.0,60,60,0,101.0,345.0,0.7575757575757576,0.0,0.0,0,0.0
Patriot,2023-24,1,0,1,0,0,58.0,58,58,0,125.0,270.0,0.7272727272727273,0.0,0.0,0,0.0
Patriot,2024-25,1,0,1,0,0,65.0,65,65,0,226.0,324.0,0.625,0.0,0.0,0,0.0
ACC,ALL,26,21,5,1,1,28.0,2,47,45,33.07692307692308,61.76923076923077,0.7224741579669492,0.2857142857142857,0.7559289460184544,6,85.71428571428571
ACC,2020-21,7,6,1,1,1,28.571428571428573,13,41,28,33.142857142857146,52.714285714285715,0.6928668226183755,0.0,0.0,1,100.0
ACC,2021-22,5,4,1,1,1,33.8,8,47,39,37.0,68.6,0.7164668095977393,0.0,0.0,1,100.0
ACC,2022-23,5,4,1,1,1,27.8,16,44,28,38.0,75.6,0.7381684491978608,0.0,0.0,1,100.0
ACC,2023-24,5,4,1,1,1,25.0,4,45,41,34.0,56.6,0.7016896910279263,0.6666666666666666,1.1547005383792515,2,66.66666666666666
ACC,2024-25,4,3,1,1,1,23.75,2,46,44,20.75,58.25,0.7881588999236058,0.0,0.0,1,100.0
Big Sky,ALL,5,0,5,1,0,59.4,58,65,7,137.6,250.2,0.6750733137829912,0.0,0.0,2,100.0
Big Sky,2020-21,1,0,1,0,0,58.0,58,58,0,114.0,217.0,0.6818181818181818,0.0,0.0,0,0.0
Big Sky,2021-22,1,0,1,0,0,58.0,58,58,0,120.0,341.0,0.78125,0.0,0.0,0,0.0
Big Sky,2024-25,1,0,1,0,0,58.0,58,58,0,143.0,146.0,0.7096774193548387,0.0,0.0,0,0.0
Big Sky,2022-23,1,0,1,0,0,58.0,58,58,0,103.0,240.0,0.71875,0.0,0.0,1,100.0
Big Sky,2023-24,1,0,1,0,0,65.0,65,65,0,208.0,307.0,0.4838709677419355,0.0,0.0,1,100.0
Big East,ALL,23,18,5,1,1,21.82608695652174,1,47,46,27.130434782608695,41.21739130434783,0.7192531190724409,0.0,0.0,4,100.0
Big East,2020-21,4,3,1,1,1,27.0,17,47,30,34.25,54.5,0.6608441558441558,0.0,0.0,0,0.0
Big East,2021-22,6,5,1,1,1,23.166666666666668,7,35,28,31.833333333333332,32.5,0.7143664467253177,0.0,0.0,1,100.0
Big East,2022-23,5,4,1,1,1,19.4,8,42,34,23.0,41.2,0.7218025846702316,0.0,0.0,1,100.0
Big East,2023-24,3,2,1,1,1,6.0,1,10,9,9.0,19.333333333333332,0.7886029411764706,0.0,0.0,2,100.0
Big East,2024-25,5,4,1,1,1,28.0,8,42,34,30.8,54.2,0.7276849376114083,0.0,0.0,0,0.0
Big 12,ALL,35,30,5,1,1,16.742857142857144,2,41,39,18.65714285714286,17.228571428571428,0.704209413406689,0.0,0.0,10,100.0
Big 12,2020-21,7,6,1,1,1,14.857142857142858,2,32,30,19.857142857142858,24.285714285714285,0.7088173731030875,0.0,0.0,3,100.0
Big 12,2021-22,6,5,1,1,1,19.5,3,41,38,21.333333333333332,11.5,0.7129289215686274,0.0,0.0,3,100.0
Big 12,2022-23,7,6,1,1,1,15.428571428571429,3,34,31,18.285714285714285,6.428571428571429,0.681563534504711,0.0,0.0,2,100.0
Big 12,2023-24,8,7,1,1,1,16.875,2,35,33,19.0,17.75,0.7120866216721293,0.0,0.0,1,100.0
Big 12,2024-25,7,6,1,1,1,17.428571428571427,3,35,32,15.142857142857142,25.285714285714285,0.705770944741533,0.0,0.0,1,100.0
WCC,ALL,11,6,5,1,1,18.90909090909091,1,37,36,12.909090909090908,73.0909090909091,0.8119331434988983,0.0,0.0,2,100.0
WCC,2020-21,2,1,1,1,1,12.0,1,23,22,10.5,66.0,0.88,0.0,0.0,0,0.0
WCC,2021-22,3,2,1,1,1,19.0,1,37,36,14.0,60.333333333333336,0.7964984241750092,0.0,0.0,1,100.0
WCC,2022-23,2,1,1,1,1,14.5,10,19,9,8.5,66.5,0.8125,0.0,0.0,0,0.0
WCC,2023-24,2,1,1,1,1,20.5,20,21,1,16.5,96.5,0.7777217741935484,0.0,0.0,0,0.0
WCC,2024-25,2,1,1,1,1,28.5,27,30,3,14.5,82.5,0.8006628787878788,0.0,0.0,1,100.0
OVC,ALL,5,0,5,1,0,54.0,26,67,41,141.2,270.6,0.7125705329153604,-0.3333333333333333,0.5773502691896257,2,66.66666666666666
OVC,2020-21,1,0,1,0,0,56.0,56,56,0,121.0,191.0,0.75,0.0,0.0,0,0.0
OVC,2024-25,1,0,1,0,0,64.0,64,64,0,216.0,343.0,0.6333333333333333,0.0,0.0,0,0.0
OVC,2021-22,1,0,1,0,0,26.0,26,26,0,21.0,220.0,0.9310344827586207,-1.0,1.0,0,0.0
OVC,2022-23,1,0,1,0,0,67.0,67,67,0,242.0,332.0,0.5151515151515151,0.0,0.0,1,100.0
OVC,2023-24,1,0,1,0,0,57.0,57,57,0,106.0,267.0,0.7333333333333333,0.0,0.0,1,100.0
Pac-12,ALL,16,12,4,1,1,25.375,2,46,44,32.0,65.625,0.7403489905653002,0.14285714285714285,0.3779644730092272,6,85.71428571428571
Pac-12,2020-21,5,4,1,1,1,31.2,20,46,26,40.8,72.6,0.6972919034988,0.0,0.0,2,100.0
Pac-12,2021-22,3,2,1,1,1,13.333333333333334,2,25,23,15.666666666666666,62.333333333333336,0.8269644979203802,0.5,0.7071067811865476,1,50.0
Pac-12,2022-23,4,3,1,1,1,24.0,5,45,40,32.25,52.75,0.7527573529411764,0.0,0.0,1,100.0
Pac-12,2023-24,4,3,1,1,1,28.5,6,43,37,33.0,72.25,0.7168003565062389,0.0,0.0,2,100.0
America East,ALL,5,0,5,1,0,57.8,51,64,13,113.2,276.6,0.7304347826086957,0.0,0.0,0,0.0
America East,2020-21,1,0,1,0,0,64.0,64,64,0,162.0,231.0,0.6521739130434783,0.0,0.0,0,0.0
America East,2021-22,1,0,1,0,0,53.0,53,53,0,52.0,334.0,0.84375,0.0,0.0,0,0.0
America East,2022-23,1,0,1,0,0,59.0,59,59,0,109.0,221.0,0.6875,0.0,0.0,0,0.0
America East,2023-24,1,0,1,0,0,51.0,51,51,0,102.0,285.0,0.8125,0.0,0.0,0,0.0
America East,2024-25,1,0,1,0,0,62.0,62,62,0,141.0,312.0,0.65625,0.0,0.0,0,0.0
MEAC,ALL,5,0,5,1,0,65.0,63,67,4,199.2,309.8,0.6469534050179211,0.0,0.0,0,0.0
MEAC,2020-21,1,0,1,0,0,67.0,67,67,0,170.0,318.0,0.6666666666666666,0.0,0.0,0,0.0
MEAC,2021-22,1,0,1,0,0,64.0,64,64,0,156.0,354.0,0.7777777777777778,0.0,0.0,0,0.0
MEAC,2022-23,1,0,1,0,0,64.0,64,64,0,214.0,296.0,0.6129032258064516,0.0,0.0,0,0.0
MEAC,2023-24,1,0,1,0,0,67.0,67,67,0,273.0,336.0,0.5,0.0,0.0,0,0.0
MEAC,2024-25,1,0,1,0,0,63.0,63,63,0,183.0,245.0,0.6774193548387096,0.0,0.0,0,0.0
The American,ALL,9,4,5,1,0,26.555555555555557,2,50,48,36.55555555555556,94.55555555555556,0.7894969122373496,0.0,0.0,1,100.0
