Season,Team_A,Team_B,Team_A_Seed,Team_B_Seed,Team_A_Pred,Team_B_Pred,Seed_Gap,Is_Swapped,Team_A_NET,Team_B_NET,NET_Difference,Team_A_Conf,Team_B_Conf,Team_A_Bid,Team_B_Bid,Both_Same_Conf,AQ_vs_AL,Comparison_Label
2020-21,Arkansas,Purdue,9,14,9,14,5,False,14.0,22.0,-8.0,SEC,Big Ten,AL,AL,0,0,Arkansas vs Purdue
2020-21,Purdue,Oklahoma St.,14,15,14,15,1,False,22.0,29.0,-7.0,Big Ten,Big 12,AL,AL,0,0,Purdue vs Oklahoma St.
2020-21,Southern California,Texas Tech,21,22,21,22,1,False,19.0,16.0,3.0,Pac-12,Big 12,AL,AL,0,0,Southern California vs Texas Tech
2020-21,Syracuse,UCLA,41,44,41,44,3,False,40.0,46.0,-6.0,ACC,Pac-12,AL,AL,0,0,Syracuse vs UCLA
2020-21,UCLA,Winthrop,44,49,44,49,5,False,46.0,55.0,-9.0,Pac-12,Big South,AL,AQ,0,1,UCLA vs Winthrop
2020-21,Winthrop,UC Santa Barbara,49,50,49,51,1,False,55.0,54.0,1.0,Big South,Big West,AQ,AQ,0,0,Winthrop vs UC Santa Barbara
2020-21,Winthrop,Ohio,49,51,49,50,2,False,55.0,87.0,-32.0,Big South,MAC,AQ,AQ,0,0,Winthrop vs Ohio
2020-21,Winthrop,Liberty,49,53,49,53,4,False,55.0,86.0,-31.0,Big South,ASUN,AQ,AQ,0,0,Winthrop vs Liberty
2020-21,Winthrop,UNC Greensboro,49,54,49,54,5,False,55.0,84.0,-29.0,Big South,SoCon,AQ,AQ,0,0,Winthrop vs UNC Greensboro
2020-21,UC Santa Barbara,Ohio,50,51,51,50,1,True,54.0,87.0,-33.0,Big West,MAC,AQ,AQ,0,0,UC Santa Barbara vs Ohio
2020-21,UC Santa Barbara,Liberty,50,53,51,53,3,False,54.0,86.0,-32.0,Big West,ASUN,AQ,AQ,0,0,UC Santa Barbara vs Liberty
