Season,Team,Conference,Overall_Seed,Seed_Line,Region,Region_Index,First_Round_Opponent,Matchup_Label,Is_Favored,Bracket_Position_X,Bracket_Position_Y,NET_Rank,Predicted_Seed,Bid_Type
2020-21,Gonzaga,WCC,1,1,East,0,Oral Roberts,(1) Gonzaga vs (16) Oral Roberts,1,0,1,1.0,1,AQ
2020-21,Baylor,Big 12,2,1,West,1,Iona,(1) Baylor vs (16) Iona,1,1,1,2.0,2,AL
2020-21,Illinois,Big Ten,3,1,South,2,Drexel,(1) Illinois vs (16) Drexel,1,2,1,3.0,3,AQ
2020-21,Michigan,Big Ten,4,1,Midwest,3,Hartford,(1) Michigan vs (16) Hartford,1,3,1,4.0,4,AL
2020-21,Alabama,SEC,5,2,East,0,Colgate,(2) Alabama vs (15) Colgate,1,0,2,7.0,5,AQ
2020-21,Ohio St.,Big Ten,6,2,West,1,Eastern Wash.,(2) Ohio St. vs (15) Eastern Wash.,1,1,2,8.0,6,AL
2020-21,Iowa,Big Ten,7,2,South,2,Grand Canyon,(2) Iowa vs (15) Grand Canyon,1,2,2,6.0,7,AL
2020-21,Houston,The American,8,2,Midwest,3,Cleveland St.,(2) Houston vs (15) Cleveland St.,1,3,2,5.0,8,AQ
2020-21,Arkansas,SEC,9,3,East,0,Liberty,(3) Arkansas vs (14) Liberty,1,0,3,14.0,9,AL
2020-21,West Virginia,Big 12,10,3,West,1,UNC Greensboro,(3) West Virginia vs (14) UNC Greensboro,1,1,3,24.0,10,AL
2020-21,Texas,Big 12,11,3,South,2,Abilene Christian,(3) Texas vs (14) Abilene Christian,1,2,3,21.0,11,AQ
2020-21,Kansas,Big 12,12,3,Midwest,3,Morehead St.,(3) Kansas vs (14) Morehead St.,1,3,3,11.0,12,AL
2020-21,Florida St.,ACC,13,4,East,0,Winthrop,(4) Florida St. vs (13) Winthrop,1,0,4,25.0,13,AL
2020-21,Purdue,Big Ten,14,4,West,1,UC Santa Barbara,(4) Purdue vs (13) UC Santa Barbara,1,1,4,22.0,14,AL
2020-21,Oklahoma St.,Big 12,15,4,South,2,Ohio,(4) Oklahoma St. vs (13) Ohio,1,2,4,29.0,15,AL
2020-21,Virginia,ACC,16,4,Midwest,3,North Texas,(4) Virginia vs (13) North Texas,1,3,4,12.0,16,AL
2020-21,Creighton,Big East,17,5,East,0,Wichita St.,(5) Creighton vs (12) Wichita St.,1,0,5,26.0,17,AL
2020-21,Villanova,Big East,18,5,West,1,Oregon St.,(5) Villanova vs (12) Oregon St.,1,1,5,17.0,18,AL
2020-21,Tennessee,SEC,19,5,South,2,Georgetown,(5) Tennessee vs (12) Georgetown,1,2,5,13.0,19,AL
2020-21,Colorado,Pac-12,20,5,Midwest,3,Drake,(5) Colorado vs (12) Drake,1,3,5,15.0,20,AL
2020-21,Southern California,Pac-12,21,6,East,0,Syracuse,(6) Southern California vs (11) Syracuse,1,0,6,19.0,21,AL
2020-21,Texas Tech,Big 12,22,6,West,1,Utah St.,(6) Texas Tech vs (11) Utah St.,1,1,6,16.0,22,AL
2020-21,BYU,WCC,23,6,South,2,Michigan St.,(6) BYU vs (11) Michigan St.,1,2,6,20.0,23,AL
